Red_Mean,Red_Variance,Red_Skewness,Red_Kurtosis,Green_Mean,Green_Variance,Green_Skewness,Green_Kurtosis,Blue_Mean,Blue_Variance,Blue_Skewness,Blue_Kurtosis,Category
94.7,3883.4100000000008,1.4972439703987626,1.6205942024538276,85.3,3873.0099999999993,1.86596636207155,2.676102590732768,85.1,3908.8900000000003,1.833387589273271,2.6164488231204563,cats
153.3,3746.21,0.1165035349995881,-1.3851793436863769,104.0,4261.0,1.3262807540892687,0.37542349491942684,97.1,4317.29,1.3316301815685565,0.3699241072776176,cats
129.6,2915.6400000000003,0.9188285844037907,0.45658164376663324,117.4,2727.84,0.899083863960263,0.4595843465110607,114.1,3323.29,1.1822850437629335,0.9423288726518413,cats
162.5,1656.45,0.5772412386582111,0.6012852100408921,85.9,4576.889999999999,1.1830703520962738,0.32372654213908714,100.6,3895.8399999999992,1.4546204443141755,0.9952050016880412,cats
124.7,4814.610000000001,0.29614727680551967,-0.85073892672236,119.6,4888.24,0.5436491165864339,-0.9230995979008716,114.2,5579.960000000001,0.4829089443924695,-1.0270795549989733,cats
177.3,2350.0099999999998,0.06607430178740263,-1.109935656589071,157.9,2977.0899999999992,0.12380732057660568,-0.8154476387296641,125.1,4201.69,0.4901998851729373,-0.5858569788923758,cats
136.3,3880.6099999999997,0.4443656736118964,-0.8479850678172318,123.9,5113.289999999999,0.5752788858785427,-0.9653860079851873,107.2,5939.56,0.7662942354810502,-0.84181405437795,cats
193.3,1501.2100000000003,-0.4810863510474701,-0.4704048871732298,154.3,1605.21,1.2253846421715378,1.4761991418786984,129.8,2118.7599999999998,1.8115656792785162,2.674684256352725,cats
121.5,3055.25,1.1809948825249759,0.7366596126551084,104.3,3080.41,1.8428371810231883,2.575441679979897,118.8,2762.7599999999998,1.230477035168391,1.0129912955329488,cats
161.6,2229.84,0.05439037966460637,-0.21328054558453768,161.0,2065.8,-0.5833161325502609,-0.5645544198258929,160.6,2809.44,-0.2794537257325507,-0.409443005056191,cats
117.8,2815.7599999999993,1.4494852339067354,1.8041135847527743,117.1,2959.49,1.3200852572915975,1.5150650177631055,112.9,3121.69,1.327643647659292,1.5739492992186026,cats
138.5,2805.45,0.711771571503291,-0.003149061493395333,85.3,4370.409999999999,1.5417793602828749,1.5548589864499567,135.9,4067.69,0.3003335206004468,-0.8363242472481507,cats
140.4,4586.4400000000005,0.003586532205829922,-1.0107122387291136,128.6,4535.4400000000005,0.21983660596695692,-0.8024529157465192,124.8,4291.159999999999,0.34831458481866134,-0.531873070219044,cats
142.4,2802.84,0.3164452034484263,0.06530521244585863,140.7,2998.6099999999997,0.27959290230658346,-0.11121135449166575,134.5,3596.25,0.16545289726176712,-0.3396358577956198,cats
99.5,4893.45,0.8346619442420219,-0.047998592895390324,95.2,4867.56,0.9737661883548681,0.20970948908615528,93.4,4768.64,1.0972660349249834,0.4072061761376844,cats
118.9,2772.09,1.637083503818693,1.6698362888782192,187.2,5205.160000000001,-0.3445268581954682,-1.6720494693622712,182.5,5692.65,-0.30976153390690747,-1.7012716358393358,cats
95.2,6600.56,0.7270992668799348,-0.8270455340140281,98.3,5435.009999999999,0.9882144354034993,-0.3691241468511217,99.7,5183.410000000001,1.0742311923009178,-0.17540240950646124,cats
103.1,4409.089999999999,0.9102711711061553,0.2783651351614651,99.8,4556.959999999999,0.9829055249755447,0.31370295682422134,95.9,4701.69,1.1369654574977883,0.40337681110431367,cats
139.6,4112.4400000000005,0.49712987897374783,-1.1559677095372396,147.5,3262.25,0.46542039744405594,-0.8064357362122072,146.6,3008.6400000000003,0.4580982144495569,-0.5133432911682765,cats
123.8,7693.359999999999,-0.023332264279578827,-1.598306988502285,78.0,4422.6,0.37809147648412933,-1.2380184626977617,50.2,5156.56,2.216520541005305,3.6793067736639147,cats
197.4,1470.64,-0.8155337184278199,0.19437159202084686,169.9,3621.8900000000003,-0.29119618149459475,-1.2479157279436939,159.3,4436.21,-0.1673163942285316,-1.350299983501783,cats
153.3,2552.0099999999998,0.5987828450093395,-0.6208001200269191,143.2,2359.7599999999998,0.9922274251732904,0.267569308657869,118.1,3389.2899999999995,1.1029947639264084,0.4936217238641887,cats
97.5,3175.05,2.004900995348218,3.2685636632515838,84.4,3755.2400000000002,1.987517599445593,3.1514595642317893,66.3,4538.8099999999995,2.055734378328053,3.261480653883181,cats
90.2,3895.1600000000008,1.5949429174394232,2.130295388195102,86.5,4004.85,1.6291117677904898,2.148567577083022,86.3,4234.009999999999,1.5251900177880668,1.7693314519501309,cats
150.9,1062.0900000000001,0.09993084097480842,0.7553413807436051,146.2,1442.1599999999999,0.06615089107103614,0.4849021146632899,136.0,1956.0,0.28626220498360294,0.3528959188026142,cats
136.4,3994.84,0.6886505020095737,-1.0207868108807407,136.9,3665.4900000000002,0.6768781068549561,-0.797236071193471,137.5,3999.05,0.6589909469183811,-0.9682532184757431,cats
100.7,3196.2100000000005,1.8556819370088409,2.7009589618294463,88.9,3577.29,1.9956554097952022,3.0623035086215076,86.7,3908.2100000000005,1.806784420743218,2.397246745172472,cats
83.8,4896.159999999999,1.2542825995628009,0.908989922180329,75.6,4790.039999999999,1.569247521046282,1.7266103630365262,71.1,5009.889999999999,1.5885931241076874,1.7615467800106863,cats
141.3,4480.41,-0.09823302566266498,-0.9344161795603179,112.2,4501.76,0.41698686529426054,-0.6901498111004494,109.0,4899.2,0.6307404665789944,-0.48431399549203213,cats
123.3,4044.809999999999,0.8549904529066291,-0.5056655350935757,122.5,3997.25,0.8599941517153437,-0.4232745853039144,121.2,3937.3600000000006,0.8556926261264299,-0.31006174941244335,cats
146.3,1297.0099999999998,1.1156957754311891,0.7580459417423557,144.8,2607.96,0.5156872385944465,-0.05021564230624653,134.3,3076.41,-0.07578368713209833,-0.8982220805154069,cats
167.4,1135.0400000000002,1.5460314406659295,1.835734986299805,157.8,1446.96,1.456184768961024,1.5588165475023885,137.4,1551.84,0.9879257426559113,0.07042410359427809,cats
69.4,2908.6400000000003,1.0357060964588451,-0.5014584941575237,79.5,2350.65,0.9455517453015921,-0.4439149402088911,72.2,3027.16,0.943043219851117,-0.563762885040767,cats
130.8,4396.56,0.322767201466965,-0.9242032823714874,118.8,4269.76,0.6188747996684087,-0.4672852517447228,111.4,4261.4400000000005,0.7687574287334096,-0.08689099017184887,cats
114.9,4845.49,0.6123012244338014,-0.7546277982222955,118.8,5678.5599999999995,0.5836992128463594,-1.114660948965564,106.3,4219.009999999999,0.9340332065629131,0.18998502178992727,cats
123.8,4963.96,0.414689057752342,-0.9101583265027284,103.1,3964.09,1.0319665951679373,0.8853627749506767,106.6,4646.4400000000005,0.6950828860665734,-0.11806866192642262,cats
136.9,5005.29,-0.3341892781992831,-0.7641098839524605,128.5,5376.05,-0.23973418455607745,-0.7980640161835115,132.3,5887.410000000001,-0.35668611297992325,-0.9802079402389996,cats
110.0,5532.8,0.5550740084722833,-0.9394000050929256,110.4,5995.240000000001,0.48495949876955163,-1.0838688749408114,107.1,6410.29,0.48250503002053724,-1.1452501699324784,cats
143.7,6697.610000000001,-0.12120410070696988,-1.5915018786132011,141.0,6842.4,-0.04141625797495863,-1.6205284180759474,137.7,7184.210000000001,0.017228397434831007,-1.6505225337807812,cats
122.0,5076.4,0.37058599420221167,-0.8859852126903016,112.7,5100.410000000001,0.5855992620085229,-0.6536387393892809,107.0,5317.0,0.6989723648198094,-0.5668625823911291,cats
149.5,4942.65,0.2769402262883305,-1.4266371507711615,137.1,5493.89,0.4731545501761297,-1.342872821576055,130.6,5619.24,0.5739044666649611,-1.197219621806438,cats
119.5,5919.05,0.8383978890093364,-0.8589858571118878,122.4,5827.839999999999,0.798345529467238,-0.9083094255377304,121.1,6154.6900000000005,0.7645852934692534,-0.991708598293839,cats
130.5,3651.25,0.38915622044401543,-0.2909206694935129,125.9,4248.09,0.2522980803365559,-0.4836399839098551,110.5,3676.05,0.5970279468898108,-0.09960972536441526,cats
118.0,4832.8,0.35450671561099856,-0.8432263896590757,116.0,5056.6,0.42882782184954654,-0.8082640365197205,113.1,5340.089999999999,0.4731079930764464,-0.8150805319400791,cats
180.1,1456.0900000000001,0.20326403026705128,-0.45326570380091447,180.3,1320.21,-0.3273067267757842,-0.6763269680342647,135.4,2423.84,1.0150923985456342,1.0791544703734823,cats
136.0,3023.4,0.6139024757954713,-0.13245529219511232,124.3,3122.41,0.9077454584925433,0.2895490554276581,119.1,3355.09,1.0309483930333336,0.4469250254647643,cats
99.8,2825.96,2.4002485327959264,4.323928140870136,91.1,3194.09,2.1383888861943747,3.50910597454853,81.9,4244.49,1.6888074691111923,2.181470080607638,cats
147.5,4076.25,0.22785680892409976,-1.2179295247815969,134.2,3661.9600000000005,0.37253111324564964,-0.37066978053686706,109.4,4493.639999999999,0.7454695252948115,-0.11473475724096005,cats
122.1,5146.090000000001,0.12633686904502844,-0.9345700839585405,102.9,4951.890000000001,0.6301425490405461,-0.2352394741964865,87.6,5068.639999999999,1.0539522563670647,0.42653400511290984,cats
109.4,1346.6399999999999,0.7709065712518954,0.10193899705392173,107.0,1443.6,0.9129321586907669,0.1945230440109209,105.5,3107.25,1.800425628805572,2.346352797770166,cats
86.2,5835.160000000001,0.8866252308088441,-0.25540811296759225,82.0,6249.2,0.8973394982180866,-0.290074554365336,76.7,6010.610000000001,1.078171754928798,0.14093293917963123,dogs
144.3,2355.41,0.6034286996284202,0.2456852605773694,145.2,2514.76,0.5367922461014485,0.1729954593795524,145.2,2619.7599999999998,0.45022828091427464,0.03600468093538867,dogs
164.7,6055.81,-0.11877547390304447,-1.6308906340176381,158.3,5861.61,-0.11243352829636982,-1.5939284411127979,159.7,6267.410000000001,0.024576555341030842,-1.676358954576198,dogs
162.5,4106.45,-0.14801071542593744,-1.2253997663097025,151.6,5215.639999999999,-0.034298873617202255,-1.417003907443486,124.8,6292.160000000001,0.11153948559635637,-1.4248274671766796,dogs
119.5,8189.65,0.48309057276735806,-1.3983255710186453,108.2,7303.560000000002,0.6506730229230305,-1.1801225069952308,101.8,6302.5599999999995,0.7245148913518298,-0.9171791398447953,dogs
115.7,4753.610000000001,0.4835687828167189,-0.6272181346350472,115.6,4265.639999999999,0.6141296756514273,-0.28982441555497607,93.9,4170.89,1.276864596515324,1.2026792136378166,dogs
187.7,2181.0099999999998,-0.4662874882284299,-0.7930632035336136,173.0,2140.0,0.07075994384756201,-0.9202622936501004,160.5,2817.05,0.17296444589125745,-0.9344381438168199,dogs
167.4,2357.2400000000002,-0.41532247072953643,0.3517449775781678,156.0,2301.4,0.19510011968987032,0.008066003615755601,137.6,3043.2400000000002,0.37606728020335006,0.06976251907086439,dogs
144.6,4862.64,0.020155531242542806,-1.007816371960804,115.0,4398.4,0.7095272718229637,-0.28673465753808935,57.5,5178.85,1.8547315603633237,2.3518084752354325,dogs
119.0,6242.0,0.3598010742858603,-1.3137884046850714,117.4,6194.240000000001,0.37383370920913356,-1.3027900978694458,110.0,5068.8,0.6535201703040578,-0.7229667315615917,dogs
158.8,4987.160000000001,-0.7242271900084369,-0.801089374287125,135.3,3562.0099999999993,0.04569202180785647,-0.2025255892692841,111.7,3288.2100000000005,1.170437660023714,1.447223484261376,dogs
116.6,6165.640000000001,0.16602908378423903,-1.1966908986440354,111.3,4777.209999999999,0.46025872933014894,-0.4224108452907718,88.3,4961.409999999999,1.0640647490022517,0.5015110264908063,dogs
114.9,3589.4899999999993,0.9819234777377277,0.4338150169841888,117.0,2712.8,1.6399183878823334,2.189827655838858,101.6,3545.0399999999995,1.4936814201823718,1.657544265901766,dogs
148.7,4329.41,-0.21195390983251888,-1.0397138685851302,123.6,4975.04,0.008009796502728131,-0.789088496598199,107.0,4964.2,0.41307452956743246,-0.32395423777658827,dogs
134.6,6461.04,-0.03865945527607736,-1.5739033711252137,108.8,5279.159999999999,0.47329565723787975,-0.7741652333934264,83.2,5032.360000000001,1.198973909633565,0.7379197529287902,dogs
184.3,3194.6099999999997,0.002929317886759477,-1.558644843086059,155.8,3386.96,0.5575239892355317,-0.8219722145622099,126.8,5760.96,0.5162742169134441,-0.9684522717047392,dogs
142.5,3367.85,0.3746856325913518,-0.515952212621754,141.2,3608.16,0.2339573167576249,-0.5886158734922433,140.0,3891.4,0.1708104664990559,-0.7250991256421262,dogs
88.0,4753.2,1.2655838569577538,0.819938957983485,87.3,4739.01,1.296084423842826,0.8882863770093823,89.6,4109.64,1.5369750245791527,1.671775201598055,dogs
131.5,4834.05,0.28811991232173073,-1.0058755054343718,146.3,4484.01,-0.008357830734861972,-0.9969787841875153,132.5,3975.05,0.3920485773968838,-0.6666541765466993,dogs
113.9,2338.8900000000003,0.7894505571269478,-0.5038055100308179,89.6,2455.8399999999997,1.1786764663084777,0.045030576530972866,81.8,4530.5599999999995,1.6970562620163645,1.6116455734400796,dogs
142.1,4100.6900000000005,0.05582866100179903,-1.0739378010243918,139.2,4590.360000000001,0.05497296762617016,-1.2483322941912318,125.5,5270.85,-0.07375054993813686,-1.6118914375171383,dogs
135.8,5254.16,0.1026225961265745,-1.2156466760741578,124.9,5092.889999999999,0.3435846988531042,-1.1117033654413235,122.2,4934.76,0.4495661889188378,-1.0158893681001924,dogs
140.0,3565.2,0.14138681301459313,-0.39342478243348866,130.7,3523.0099999999998,0.4125695960955221,-0.061927727612456795,126.2,3875.3600000000006,0.3358799372282278,-0.07859864089610147,dogs
152.4,4706.24,0.07311905619247515,-1.363178001713523,158.9,4266.6900000000005,0.018213533911128114,-1.4033680279358978,106.9,4702.289999999999,0.8669867343862296,-0.2883701315937297,dogs
131.5,5385.65,0.4379146216335364,-1.3576696802920754,119.4,5866.039999999999,0.5079274721848882,-1.2723613536102223,104.6,4096.639999999999,1.1203719850784843,0.403570693992219,dogs
126.4,3874.8399999999992,0.5840349866628612,-0.44591967384507925,135.0,3618.4,0.39345466312799227,-0.5204446428989544,142.1,3237.4900000000002,0.36997197854817465,-0.554040437528402,dogs
107.6,4922.24,0.9083277551428128,-0.46111683022568695,104.6,4776.04,1.0882713354534381,-0.16275118549574685,113.8,4615.5599999999995,1.0271671076491167,-0.33679237042418686,dogs
181.8,1644.56,0.5730652826521867,-0.8352439682061861,167.9,2113.69,0.4328303813859975,-0.5903584341671038,143.3,3368.21,0.31154075747796506,-0.5002362689010869,dogs
164.9,2019.6899999999998,0.3157873233377166,-0.4008698601826537,154.9,2206.69,0.4033535822675121,0.01944328731177203,154.8,2444.56,0.2556530737061585,-0.257904458228599,dogs
159.6,3075.84,-0.23639525755531224,-0.8224466276954709,80.1,5206.49,1.2870595400150582,0.7258621303869042,64.9,4979.289999999999,1.858369970563422,2.3778015325586646,dogs
130.6,6408.24,-0.08941017727780046,-1.2157089196949216,136.9,5050.49,0.10342645866774185,-1.2316868666432292,143.0,6120.0,-0.12450272997879037,-1.3010428360886837,dogs
137.0,2093.6,1.1598140048771974,1.390270988359962,131.4,2313.44,1.3397431934769493,1.8420307143435126,98.7,2961.6099999999997,1.618489878077077,2.1991485473375514,dogs
190.9,3764.8899999999994,-0.41948467454350874,-1.380884180128195,162.7,4821.41,0.004610760331031062,-1.524539975658861,144.5,4870.05,0.30863379449321204,-1.216961887157198,dogs
120.0,3901.4,0.8671517107514908,-0.3123754324800445,104.9,4103.49,1.1241046995666204,0.3560948524474563,93.9,4390.6900000000005,1.2738363689163825,0.771056095301685,dogs
143.0,2459.2,0.5972767156945425,0.5114511243798079,137.6,2582.2400000000002,0.7054171983297172,0.6701412252211094,116.1,3605.8899999999994,0.7473075106358865,0.29758743560938417,dogs
141.0,5502.2,0.06750108268574749,-1.3837692828400643,140.3,5246.61,0.10154118891666387,-1.3199695081368,129.6,6348.64,0.11968198074278505,-1.4161114483302333,dogs
94.7,4998.210000000001,1.0722393880929526,0.04592410879207742,112.4,3341.6400000000003,1.3843592901363677,1.0373713132485216,93.3,5216.209999999999,1.0977012794265115,-0.02111651036081641,dogs
145.1,3427.09,0.3695393056028014,-0.970847921025336,177.8,2072.96,-0.18798425657016885,-0.49053817375068887,194.6,1972.6399999999999,-0.153073963216323,-1.28572945787085,dogs
128.4,2961.04,1.0174670224242128,0.3086070426372469,118.6,3661.04,0.902064731543865,0.0005724112491063416,112.2,4192.56,0.8302846277540219,-0.20787261121389156,dogs
132.3,2904.41,0.7083027892613022,-0.0120022937584352,131.8,2955.56,0.8101356063167857,0.2200689381018539,126.9,3123.6899999999996,0.8562885793656956,0.3129275136412706,dogs
153.5,2797.45,0.2966185671234438,-0.7846892225326649,146.9,3295.69,0.36549927526871884,-0.9849832343928817,143.0,4149.6,0.25117917378556526,-1.272698042320733,dogs
154.5,1467.45,1.5940210812009834,1.977170970062625,147.4,1618.8400000000001,1.6776552319197442,2.368071307394053,142.8,1865.1600000000003,1.4423017354355943,1.9406493878816589,dogs
127.9,3978.69,0.6290407037520045,-0.5423411222048884,128.6,3284.44,0.7255039016017643,0.00012255969857077886,98.4,3556.6400000000003,1.614271736937945,1.9736167789722492,dogs
184.8,5901.760000000001,-0.9129199453731537,-0.6048543905779806,168.8,5957.5599999999995,-0.5798042331715012,-1.0769657200788316,164.3,6279.41,-0.46526230201397967,-1.2620842242130406,dogs
111.2,5141.360000000001,0.6148246938320033,-0.7331276276276251,98.6,4570.64,1.0709704335905483,0.26767818770653484,85.8,4364.159999999999,1.5420853248749171,1.506456399350352,dogs
175.9,2848.8900000000003,-0.27180699340967684,-1.000199506621432,169.0,2818.4,-0.1915790436023308,-1.008955171840633,160.9,3318.29,-0.07733354503534161,-1.188372862580726,dogs
158.4,3772.04,-0.3298539124747326,-0.5917216389005988,127.1,4367.69,0.35051293873624223,-0.7366364846900826,111.7,6279.610000000001,0.33575523771937493,-1.1900124436729986,dogs
155.4,5749.639999999999,-0.41371015285022866,-1.2688328172710097,156.5,4204.25,-0.30348597388868515,-1.1027354960109135,143.3,5704.61,-0.34531246820028955,-1.209085123650775,dogs
150.0,3084.8,-0.06021613992564392,-0.28120429167617234,139.0,3426.4,0.09010205718502542,-0.24259811293981448,122.0,3873.6,0.40046524031928843,0.0023717726757865876,dogs
136.1,3642.8900000000003,0.3393036693303419,-0.4868733946277981,117.9,5010.6900000000005,0.37832282942025497,-0.876293482158228,115.7,4875.01,0.4970184353180065,-0.7900786315468,dogs
