Red_Mean,Red_Variance,Red_Skewness,Red_Kurtosis,Green_Mean,Green_Variance,Green_Skewness,Green_Kurtosis,Blue_Mean,Blue_Variance,Blue_Skewness,Blue_Kurtosis,Category
102.7,4379.610000000001,1.203144222974045,0.23156858453173434,88.7,4866.81,1.3309630683452618,0.5681074664956265,68.7,5007.01,1.748442498567984,1.9454527333220906,horses
160.1,4294.89,-0.2134825299328565,-0.8552140556004586,160.1,4294.89,-0.2134825299328565,-0.8552140556004586,160.1,4294.89,-0.2134825299328565,-0.8552140556004586,horses
167.4,1542.64,0.544147169274978,0.47177628057657683,168.0,3154.8,-0.6040952106006917,-0.42329860593164526,157.2,6916.159999999999,-0.242207486450855,-1.6284180484612565,horses
167.9,2810.8900000000003,0.14392242789998536,-1.3135771446604507,160.5,2907.65,-0.4831341369196235,0.0009168916597221966,141.0,4949.8,0.03717584382074579,-1.0751996233954226,horses
140.2,4504.96,0.09842369613998189,-1.1293407316420025,140.2,4504.96,0.09842369613998189,-1.1293407316420025,140.2,4504.96,0.09842369613998189,-1.1293407316420025,horses
102.7,4379.610000000001,1.203144222974045,0.23156858453173434,88.7,4866.81,1.3309630683452618,0.5681074664956265,68.7,5007.01,1.748442498567984,1.9454527333220906,horses
161.5,3431.85,-0.1874449604508421,-0.5361363261870293,152.0,4106.6,-0.054785211623519785,-0.7171363368821599,118.9,5294.89,0.8193974860637556,-0.4078881795270686,horses
101.0,4953.2,0.7840456407427806,-0.12234416912224955,101.0,4953.2,0.7840456407427806,-0.12234416912224955,101.0,4953.2,0.7840456407427806,-0.12234416912224955,horses
171.9,3484.4899999999993,-0.9317140798878613,-0.014515596492887806,139.5,2241.25,-0.9076800130314834,0.039615108516760866,89.0,1683.4,0.05868074507463354,-0.46684108939616875,horses
142.6,2741.2400000000002,0.5674471912317489,-0.1159520818537838,126.4,2722.4399999999996,0.5367678180522407,-1.0311933086593983,91.6,4808.04,0.8765140590784403,-0.8214852305315525,horses
204.8,954.3599999999999,-0.3734172373260774,0.013288957406186075,204.9,767.49,-0.4050114459085648,0.11760094993104886,205.0,1457.6,-0.8252328255334209,-0.22913140979683577,horses
130.0,3803.4,0.31172031931913463,-0.41906696296833834,131.4,4463.64,0.14039252764717422,-0.8648879248088601,120.2,6210.76,0.3727948589866491,-1.3398172406155968,horses
134.6,5104.039999999999,-0.051427146091786946,-1.0789770424069507,144.8,5363.160000000001,-0.30042835854098016,-1.1308463610621218,113.9,7317.289999999999,0.6857742077472456,-1.1849127186099486,horses
204.8,954.3599999999999,-0.3734172373260774,0.013288957406186075,204.9,767.49,-0.4050114459085648,0.11760094993104886,205.0,1457.6,-0.8252328255334209,-0.22913140979683577,horses
137.9,5438.09,0.12434970815022299,-1.3116737106174559,136.5,5666.25,0.15875397530211155,-1.276104679515453,104.8,7069.359999999999,0.7710386200139626,-0.8413572158640057,horses
174.0,2151.0,0.18409406018644905,-0.8988277645829159,191.4,1291.24,0.027389440014885847,-0.6064694645643396,210.3,985.01,-0.7320481342213446,-0.29805708866041103,horses
222.5,1926.25,-0.9210290116850307,-0.7341847363919616,202.8,4472.5599999999995,-0.6980831628550235,-1.2500592632408631,181.0,8588.6,-0.6248082725529382,-1.4251095233654387,horses
135.3,3175.6099999999997,0.2987466407331522,0.21409663333626883,147.5,3724.65,0.04182564995998781,-0.9116098421506207,130.1,9804.89,0.29068328193834475,-1.7533475886098957,horses
162.7,1514.21,1.1595168339360975,0.6360843156754634,166.3,1690.81,0.45461137208876307,0.04112850558208914,176.3,3312.6099999999997,-0.5438522032420466,-0.9668542651972074,horses
166.9,1564.69,0.44031877351180504,0.5497839177295414,155.1,1831.0900000000001,0.7467866191095085,0.8330326707686466,96.8,3979.3599999999997,1.3247119882372627,1.2996644037016534,horses
198.3,2958.41,-1.9015158787339927,2.834488128353856,193.9,3534.8899999999994,-1.3321276102178379,1.0152329741021529,186.3,4912.410000000001,-0.743950082544261,-0.832904834002802,horses
128.8,2998.3599999999997,0.9572436688844882,0.2560091715651036,156.5,2081.25,0.5770572309239914,-0.08677098287476648,204.5,1907.65,-0.9636860875010549,-0.40275428469701735,horses
147.8,2672.96,0.0571442541306658,0.3608115834001566,154.1,2364.09,0.07219590931917516,0.30216094337865984,107.4,6596.840000000001,0.023284234866491484,-1.8126211263984122,horses
142.6,2002.0400000000002,1.2231904401030025,1.462036422196027,151.0,2427.0,0.1994728160627859,0.37434527001802476,182.3,3914.8100000000004,-1.107923192735566,-0.0558923272541203,horses
134.4,4981.040000000001,0.008776953908857372,-0.9907536392761327,137.1,4720.09,-0.00354296934080712,-0.9979163728439437,160.2,5119.36,-0.4579585165786537,-1.0881546532526931,horses
170.7,2260.21,-0.08995542853405512,-0.5669439044646518,168.4,2075.8399999999997,-0.41367136100298474,0.6779297186943651,168.6,2431.6400000000003,-0.28376846026807623,-0.3345879587843208,horses
185.8,3095.36,-0.8282354278857533,-0.58665123516825,187.5,2719.65,-0.9100167611604717,-0.07674825966218846,144.6,3834.84,0.6576978691158273,-0.5393360347023166,horses
147.8,2672.96,0.0571442541306658,0.3608115834001566,154.1,2364.09,0.07219590931917516,0.30216094337865984,107.4,6596.840000000001,0.023284234866491484,-1.8126211263984122,horses
133.6,11107.240000000002,-0.11277843062397423,-1.6316426108696573,124.8,11569.359999999997,0.0841665535904601,-1.7118452025821582,121.5,11866.25,0.1448177126524008,-1.737633887944999,horses
116.5,3434.65,1.016953042455843,0.7114666284737772,127.3,3649.81,0.5757640905955623,-0.3060110484426488,121.9,6315.089999999999,0.3327006099261811,-1.4673044679711325,horses
166.0,1461.2,0.8678064231670857,0.6864347083486426,165.1,3123.6900000000005,-0.12141967422394125,-1.216918782031213,152.0,8442.0,-0.014032803762143239,-1.7391441950904765,horses
236.3,1043.0099999999998,-1.673924149610179,1.447731486241591,234.2,1214.56,-1.6010119260420588,1.1932349704280094,231.3,1437.2099999999998,-1.519665405852566,0.9637233766187672,horses
193.4,4231.639999999999,-0.4861086995436666,-1.200920359369949,189.5,5023.45,-0.5531491821605226,-1.047127283167456,160.9,9113.289999999999,-0.13335751679843313,-1.813308515679987,horses
149.0,2550.2,0.43101526611985347,-0.22670527820807607,164.9,2402.29,-0.35347085958433866,-0.8534797308447049,166.6,6367.639999999999,-0.6820924186115929,-1.2329146745199466,horses
134.5,5411.45,-0.028043601807044422,-1.1866099004521815,144.1,6104.090000000001,-0.2243856681491953,-1.3697001426605906,104.7,5267.210000000001,0.5649589321118952,-0.524099716114172,horses
137.3,3895.41,0.3236342539547308,-0.8565048323259354,141.7,3716.81,0.24087027570325706,-0.902850838229404,119.5,4482.45,0.709022924260131,-0.5792039164120002,horses
106.8,4772.5599999999995,1.0996522340847765,-0.1600021305844992,97.6,4378.84,1.2865768766522359,0.5950947770442077,65.7,3633.4100000000008,1.8283490626087335,2.2725398944310395,horses
138.6,3706.84,0.10435122284084604,-0.6087785286723149,138.2,4054.16,0.05637494899751814,-0.8498624137982413,96.3,3390.21,1.1498098868907438,1.0204673331252314,horses
114.7,3754.2100000000005,0.9439048547350211,0.18993348758253914,125.0,3238.0,0.6726815875361447,0.5862788283512534,129.5,5289.65,0.10839550455016625,-1.2292582286954634,horses
207.8,2322.96,-1.5943277616686014,1.2096459183756307,205.0,2528.2,-1.5708063468425302,1.1223728875269794,205.5,2594.85,-1.578095267424277,1.111393704358461,horses
137.5,3801.05,0.35395532552436043,-0.8284356658612264,141.7,3683.2100000000005,0.2578486017562451,-0.8975260083839336,119.8,4335.159999999999,0.6984927837687378,-0.5047876374014688,horses
164.9,2397.69,0.028642605667289118,-0.6151720123704498,130.7,3282.0099999999998,0.6255417764716595,-0.10816319870399127,85.2,3879.9600000000005,1.8500970335460176,2.686138543117358,horses
101.1,6508.089999999999,0.45012120587041443,-0.8799563304109053,105.3,5745.209999999999,0.4209799117881407,-0.7648378967599494,69.8,5702.159999999999,1.3412897219183504,0.9173535885389632,horses
138.9,3185.69,0.7917035647534076,-0.4436392004323366,115.0,4468.8,0.940041259316676,-0.36676528333646763,93.1,5331.09,1.0841758293711559,-0.021837943350688338,horses
165.1,1254.89,1.404579361339619,1.4634880009706919,164.4,1818.44,0.6279683583268754,-0.3866838443751046,162.5,3495.85,-0.0037678773583112216,-1.3549203351527113,horses
188.1,2148.0899999999997,-0.5371985617470904,-0.737955169772869,193.0,1788.4,-0.5225193296262414,-0.6822225599493263,201.4,1492.64,-0.6010406752576599,-0.6579654636943952,horses
172.3,1877.0099999999998,-0.1533861770943364,0.23906244561918877,160.4,2902.2399999999993,-0.3068981133466209,-0.6219849318067019,129.0,6898.4,0.31576571931215786,-1.6088452943805076,horses
163.3,2474.81,0.2194438576783593,-0.8306123550714974,154.7,3338.81,0.21831047393585742,-1.128426929971167,130.2,6095.5599999999995,0.5945479865206801,-1.2702079447777845,horses
207.7,908.6099999999999,-0.5662009483451373,-0.3985414839077275,213.2,691.76,-0.5335908930976717,-0.4508951371520866,220.1,534.0899999999999,-0.5608614601582489,-0.5414635804079029,horses
142.5,4023.65,0.12491245028306805,-1.0945912074413424,141.7,4179.41,0.030706299141740542,-1.0765701917687207,114.1,4253.889999999999,0.6520697747569963,-0.2421235191475195,horses
178.6,5677.44,-1.012957297916913,-0.496188872374264,184.3,4911.81,-1.1839693600467531,0.08028525202114656,174.9,6007.6900000000005,-0.8324748330394688,-0.9214741167422646,humans
200.5,1790.85,-0.8312765479555559,-0.08847006232038268,194.6,2023.4399999999998,-0.8487546188906976,0.06073622974347348,142.2,1863.56,0.8543168846631511,0.3013275288373043,humans
117.4,7728.4400000000005,0.09450014999350347,-1.6250651914652352,103.8,8583.36,0.17969876574806665,-1.6672692716573934,99.4,8099.039999999999,0.27293533521447366,-1.526046192860649,humans
211.9,3404.69,-1.4518310315053813,0.8531320502142461,203.7,3571.6099999999997,-1.121276583223963,0.10100237842986015,193.1,4675.89,-0.9743806114108597,-0.2181767655616147,humans
131.0,3593.2,0.5884721055861212,-0.4645086407539938,127.9,3529.29,0.6965730078104116,-0.26665695132875333,111.3,4184.609999999999,1.0058601529011606,-0.049016226456645384,humans
186.8,1304.3600000000001,0.09664617129350175,-0.5663059221405664,184.6,1358.64,0.11545796431182541,-0.5594361207638845,132.6,2680.84,1.2449175596675737,0.5415895593982758,humans
196.5,4638.05,-0.9847027372709741,-0.29487703527052656,184.8,5187.56,-0.6526563561181067,-0.9297763706764823,169.6,5728.24,-0.24381696410931397,-1.3371078794398235,humans
88.6,4420.4400000000005,1.639275515295046,1.272177003564293,78.6,3811.2400000000002,2.239339677308743,3.730109143895767,62.2,4611.76,2.195942241505248,3.5592899129905984,humans
229.2,3507.3599999999997,-2.4931615701498075,4.508140384134531,228.4,3660.6399999999994,-2.4681991709410784,4.4147100197553115,228.3,3647.41,-2.477933187375062,4.451127073926156,humans
158.8,2812.36,-0.035514461875513166,-0.4991636643336923,146.1,3340.69,0.0006395648079091275,-0.2582951978736796,136.9,3367.09,0.06320386753811577,-0.2502924887775331,humans
95.3,3777.6099999999997,1.4505820810856391,1.9123888286971384,93.6,3777.04,1.4811045344607179,1.9804073151366488,89.7,3944.8100000000004,1.54203611592295,2.112277809282622,humans
134.8,5118.76,-0.08972134419584278,-1.0779466592273492,130.3,5253.61,-0.01907181324037327,-1.065598675657531,105.9,5555.6900000000005,0.5253400582158163,-0.7201932597502947,humans
100.8,3281.359999999999,1.7297781833603807,2.4620906529361157,115.8,3222.7599999999993,1.1162753816513407,1.0550776903226442,78.5,3687.65,2.3640814212754715,4.194072078296343,humans
121.7,4287.01,0.46363816435667,-0.6223350674659471,117.3,4728.8099999999995,0.5609191108448873,-0.7082781711039101,102.1,6079.490000000001,0.913235746115829,-0.6484200231443009,humans
186.8,1304.3600000000001,0.09664617129350175,-0.5663059221405664,184.6,1358.64,0.11545796431182541,-0.5594361207638845,132.6,2680.84,1.2449175596675737,0.5415895593982758,humans
156.8,4283.5599999999995,-0.7512965802443654,-0.0297674460158297,139.4,3764.84,-0.34936286318748583,0.3438572267307243,118.5,4154.65,0.4233380330121712,-0.042854782872839614,humans
200.5,1790.85,-0.8312765479555559,-0.08847006232038268,194.6,2023.4399999999998,-0.8487546188906976,0.06073622974347348,142.2,1863.56,0.8543168846631511,0.3013275288373043,humans
116.5,3777.65,0.7425739310463829,0.22396956982626337,119.1,3400.0899999999992,0.8027664800608982,0.6717227942568322,99.9,3943.29,1.3089594096276758,1.0578654385510564,humans
215.4,2818.4399999999996,-1.6021253742413533,1.458697577244255,201.7,2979.6099999999997,-0.9993692774089652,0.10036702572505352,188.9,3880.09,-0.6971025425546155,-0.4201278973505058,humans
83.8,3873.959999999999,1.8989248086441324,2.881678289154621,122.7,4030.4100000000008,0.43255776844627,-0.366097342621444,50.8,4860.359999999999,2.4428355773703028,4.397800228195507,humans
149.1,7523.889999999999,-0.1070514859820709,-1.601275572300375,160.9,6635.290000000001,-0.2244135831770746,-1.5463437222058662,134.0,7217.4,0.3003032237509725,-1.5241747261089134,humans
178.2,3726.9600000000005,-0.6250997028875357,-0.7934325854825404,144.4,4179.64,-0.13139509305017674,-0.7713402774280147,120.7,4187.610000000001,0.4096770313646498,-0.24126456442044697,humans
150.0,6483.8,-0.021349239848898735,-1.372829517895625,158.0,5823.6,-0.14727633276480517,-1.1589920600895394,142.2,6551.76,0.21956821103268595,-1.4189773017774285,humans
74.8,4333.759999999999,1.8538202864402433,2.637682914086624,71.4,4427.04,1.9499091930331005,2.92333694452779,73.3,4420.61,1.8680835010079684,2.7277353413297796,humans
172.8,5660.5599999999995,-0.3118932319578008,-1.4813080020157396,172.0,4935.2,-0.06548551423984081,-1.564945903808807,161.4,5943.4400000000005,0.05809537623426674,-1.6728072741113513,humans
170.2,3469.7599999999998,-0.5483368604410812,-0.343632183605195,157.6,3449.84,-0.26318501982244225,-0.4574786673671345,149.8,3622.56,-0.07158372654591919,-0.5706195454263452,humans
129.5,2884.65,0.8692848834628163,0.6183744073198447,110.3,3681.809999999999,1.032077546640823,0.725373417008222,107.2,3416.3600000000006,0.9020806572648239,0.435738433214909,humans
170.8,6329.36,-0.34957273896222,-1.2082902344082216,174.7,5990.410000000001,-0.4383838049996848,-1.0627398311167189,150.2,8138.76,0.09495266499225463,-1.6609647377746777,humans
91.9,4745.69,1.0775984244539785,0.5235324802487349,84.2,4156.960000000001,1.4943421511423718,1.603725820881671,53.7,3705.2100000000005,2.196279862686754,3.646025509847502,humans
112.7,4500.410000000001,0.5486544276013378,-0.1772741070293966,105.8,4492.159999999999,0.715157596796347,0.14558982893647254,90.0,4316.8,1.2986343633138533,1.3590385406494994,humans
136.1,4909.69,0.037107923857676306,-1.0444558766060925,126.4,5602.039999999999,0.14232399522451614,-1.1642679505818745,115.4,5976.039999999999,0.31385658801905664,-1.1374912533882062,humans
239.5,2162.25,-2.6666666666666665,5.111111111111111,238.3,2510.0099999999998,-2.6666666666666674,5.111111111111114,237.7,2693.6100000000006,-2.6666666666666647,5.111111111111105,humans
202.0,4141.2,-1.1172068276088287,-0.18919098729930495,197.2,3324.3599999999997,-0.9008320109488308,-0.5214840047418696,187.5,3376.65,-0.6116824205800152,-0.8726354920346631,humans
232.1,4115.090000000001,-2.649234323995884,5.054537017307064,231.6,4187.039999999999,-2.640874063874751,5.026646968384284,231.2,4258.96,-2.638194369470553,5.017732244764883,humans
158.6,6324.639999999999,-0.20016834215308527,-1.3152497913654269,146.2,6458.96,0.1317517623282081,-1.3128481061607113,131.5,7180.65,0.3645522320095439,-1.320375370757341,humans
116.8,4339.359999999999,0.6564501779341824,-0.4606543659904596,118.4,4242.04,0.680851276894482,-0.47079328181769897,112.0,4709.2,0.715529606298692,-0.5341323019271749,humans
130.5,4882.25,0.18983288759179384,-1.05674228679388,110.8,4657.5599999999995,0.6681069014989619,-0.4153080811505854,90.9,4855.49,1.0761266506003366,0.44672045491827195,humans
210.1,2755.2900000000004,-0.6075751071601868,-1.2512648421154628,206.7,3104.6099999999997,-0.5549397503517435,-1.3578042461441306,196.6,4628.039999999999,-0.5353781459643698,-1.4665326197446271,humans
201.6,2861.84,-0.7357033744180284,-0.2629917902124026,200.9,2928.2899999999995,-0.7313947897052744,-0.26564045645245216,199.8,3020.16,-0.7324504670370195,-0.2603284072587617,humans
225.9,3917.69,-2.1534797610143874,3.1646308567577,224.2,4255.16,-2.092211489597092,2.910461192289585,222.8,4586.159999999999,-2.0833789130713942,2.8785640393252967,humans
169.1,3128.0899999999997,-0.24179050847734412,-0.7096407578361204,156.3,3577.81,0.04722411948284952,-0.8681690240894384,129.2,5766.56,0.43187196883165013,-1.2890383967240169,humans
118.1,7878.69,0.2325945103770111,-1.5403093724144883,112.4,7700.840000000001,0.34398495975958676,-1.411555690220908,113.0,7780.6,0.36665093310514363,-1.42484729139945,humans
131.5,3003.25,0.8188379143976944,0.16935871014453419,132.5,3192.85,0.6011524313240945,-0.06383296270240457,121.0,4287.8,0.6757884712189572,-0.6367911774113115,humans
139.3,3799.8100000000004,0.15797215613568263,-0.762101161576556,124.8,3811.959999999999,0.49565054053666224,-0.25597409235165225,113.6,3986.04,0.7631171806915682,0.13243031498411018,humans
116.4,4175.64,0.9177348516908661,-0.35575881053018676,114.9,4019.0899999999992,1.0062529372251172,-0.13456161194940597,104.7,4391.610000000001,1.1523959950735336,0.170597354990059,humans
141.4,6461.24,-0.06304442305187352,-1.497647891896551,141.7,6376.81,-0.054108949026659886,-1.4923961298743282,136.2,6965.76,0.0369446805270648,-1.6240432103475708,humans
103.6,4475.24,0.8051145759553847,0.13193925289648067,104.4,4466.839999999999,0.7853633413641439,0.09092724298816623,108.8,4304.159999999999,0.7435425444456586,9.565387947496617e-06,humans
125.8,4697.5599999999995,0.5010327309101403,-0.9865095170031206,124.5,4506.85,0.571992462644513,-0.841985397392147,119.2,4998.76,0.6248739833126398,-0.8851726562198259,humans
175.3,6075.01,-0.5076400261983326,-0.9702972384125323,173.8,6141.5599999999995,-0.4716923183226992,-1.001903110533287,150.0,8356.8,0.04381592957417303,-1.628387343492305,humans
136.8,7427.960000000001,-0.13497949297880532,-1.66252315216018,134.9,6489.889999999999,-0.018714368506027822,-1.5913806001544437,124.6,7111.24,-0.009435145968015991,-1.4477731446408593,humans
